date,segment,avg_exp
2025-11-08,Lv.285~289,1252602815918.1155
2025-11-08,Lv.290~294,2690320932063.344
2025-11-08,Lv.295~299,5372830172713.424
2025-11-08,Lv.300,18584104980281.25
2025-11-09,Lv.285~289,1587742982741.4272
2025-11-09,Lv.290~294,3209343161319.258
2025-11-09,Lv.295~299,6265039529132.984
2025-11-09,Lv.300,17362868130765.0
2025-11-10,Lv.285~289,1145156013782.1145
2025-11-10,Lv.290~294,2274864115510.2715
2025-11-10,Lv.295~299,4752999768276.584
2025-11-10,Lv.300,13572651454587.0
2025-11-11,Lv.285~289,1042981774040.0743
2025-11-11,Lv.290~294,2143334981033.6116
2025-11-11,Lv.295~299,4591355640372.441
2025-11-11,Lv.300,13031900412294.5
2025-11-12,Lv.285~289,1349037833316.0486
2025-11-12,Lv.290~294,2556186633836.896
2025-11-12,Lv.295~299,4955232031542.312
2025-11-12,Lv.300,21986516894534.25
2025-11-13,Lv.285~289,1413286452137.3718
2025-11-13,Lv.290~294,2759687888729.597
2025-11-13,Lv.295~299,5429597940874.971
2025-11-13,Lv.300,15210594749995.75
2025-11-14,Lv.285~289,1177867882568.5537
2025-11-14,Lv.290~294,2475831820885.9365
2025-11-14,Lv.295~299,5193400747767.69
2025-11-14,Lv.300,13890910752503.25
2025-11-15,Lv.285~289,1280917107117.4062
2025-11-15,Lv.290~294,2712321736406.336
2025-11-15,Lv.295~299,5376137585015.592
2025-11-15,Lv.300,12843280741201.75
2025-11-16,Lv.285~289,1376468611054.8164
2025-11-16,Lv.290~294,2825617039162.421
2025-11-16,Lv.295~299,5637635194747.3545
2025-11-16,Lv.300,14029485436629.5
2025-11-17,Lv.285~289,1024054990934.768
2025-11-17,Lv.290~294,2242345654998.9463
2025-11-17,Lv.295~299,4671649556267.954
2025-11-17,Lv.300,12527098192958.75
2025-11-18,Lv.285~289,1062765682777.9298
2025-11-18,Lv.290~294,2233410449689.356
2025-11-18,Lv.295~299,4649930887458.465
2025-11-18,Lv.300,11939707252156.0
2025-11-19,Lv.285~289,1374883917733.602
2025-11-19,Lv.290~294,2621935805831.586
2025-11-19,Lv.295~299,5042557576382.861
2025-11-19,Lv.300,18776139081190.5
2025-11-20,Lv.285~289,1088164576587.698
2025-11-20,Lv.290~294,2375186983359.258
2025-11-20,Lv.295~299,5172570723021.416
2025-11-20,Lv.300,10675224698350.0
2025-11-21,Lv.285~289,1100784919072.8892
2025-11-21,Lv.290~294,2356376018997.582
2025-11-21,Lv.295~299,4866414777375.758
2025-11-21,Lv.300,8996622148588.75
2025-11-22,Lv.285~289,1340028984491.402
2025-11-22,Lv.290~294,2768332394578.4434
2025-11-22,Lv.295~299,5515120331156.613
