segment,day_name,week_idx,avg_exp
Lv.285~289,금,1,1177867882568.5537
Lv.285~289,금,2,1100784919072.8892
Lv.285~289,금,3,1091935185173.7748
Lv.285~289,금,4,1230345988782.627
Lv.285~289,금,5,1288229319082.5645
Lv.285~289,금,6,1574887449924.0012
Lv.285~289,금,7,1726845288329.0234
Lv.285~289,금,8,1942565930265.1584
Lv.285~289,금,9,3120558259408.964
Lv.285~289,금,10,4813252342156.586
Lv.285~289,금,11,2020498776554.0493
Lv.285~289,금,12,2205291929792.91
Lv.285~289,금,13,3453326918638.6567
Lv.285~289,금,14,2800177125192.573
Lv.285~289,금,15,2690464503153.4395
Lv.285~289,금,16,3007888530041.1006
Lv.285~289,금,17,3698254102124.969
Lv.285~289,목,1,1413286452137.3718
Lv.285~289,목,2,1088164576587.698
Lv.285~289,목,3,1415219625800.8286
Lv.285~289,목,4,1584327913951.7844
Lv.285~289,목,5,1433497438695.0947
Lv.285~289,목,6,1526303645669.1719
Lv.285~289,목,7,2529455150163.9365
Lv.285~289,목,8,2891993822358.8984
Lv.285~289,목,9,3405590217350.4253
Lv.285~289,목,11,2406723876211.302
Lv.285~289,목,12,2628419067774.31
Lv.285~289,목,13,3857748630139.7666
Lv.285~289,목,14,3090734357482.2134
Lv.285~289,목,15,3140381173736.132
Lv.285~289,목,16,3203701617869.335
Lv.285~289,목,17,4098142087627.3594
Lv.285~289,수,1,1349037833316.0486
Lv.285~289,수,2,1374883917733.602
Lv.285~289,수,3,1438221708788.284
Lv.285~289,수,4,1471864037594.9893
Lv.285~289,수,5,1335063474945.8452
Lv.285~289,수,6,1566648712709.4573
Lv.285~289,수,7,1887158891513.3538
Lv.285~289,수,8,1892477336501.545
Lv.285~289,수,9,1957752462928.5706
Lv.285~289,수,10,3838708277915.662
Lv.285~289,수,11,2167637643070.6924
Lv.285~289,수,12,2093431203875.1545
Lv.285~289,수,13,2538641965370.1274
Lv.285~289,수,14,4233446612327.09
Lv.285~289,수,15,3219692590228.0337
Lv.285~289,수,16,2756146076297.0938
Lv.285~289,수,17,3145743507880.2524
Lv.285~289,수,18,3563882580620.413
Lv.285~289,월,1,1145156013782.1145
Lv.285~289,월,2,1024054990934.768
Lv.285~289,월,3,1119522206455.3433
Lv.285~289,월,4,1112132721068.4543
Lv.285~289,월,5,1306654904962.2864
Lv.285~289,월,6,1230077760723.3274
Lv.285~289,월,7,1535626976913.924
Lv.285~289,월,8,1500711422680.5312
Lv.285~289,월,9,1594029187331.635
Lv.285~289,월,10,2680835501323.53
Lv.285~289,월,11,1621841520983.8389
Lv.285~289,월,12,1711639063402.4065
Lv.285~289,월,13,1914565377595.8447
Lv.285~289,월,14,2802436650874.115
Lv.285~289,월,15,2276348729676.3105
Lv.285~289,월,16,2340888239635.4644
Lv.285~289,월,17,3041838361354.8037
Lv.285~289,월,18,3921033701071.2197
Lv.285~289,일,1,1587742982741.4272
Lv.285~289,일,2,1376468611054.8164
Lv.285~289,일,3,1741949266042.7551
Lv.285~289,일,4,1291995863394.6292
Lv.285~289,일,5,1891859098889.131
Lv.285~289,일,6,1750098828695.1406
Lv.285~289,일,7,3794354221020.734
Lv.285~289,일,8,3505808769649.0444
Lv.285~289,일,9,2197458045174.7292
Lv.285~289,일,10,5382848084061.133
Lv.285~289,일,11,2347277935864.941
Lv.285~289,일,12,2942064256291.0684
Lv.285~289,일,13,4724877470089.881
Lv.285~289,일,14,4614038141112.267
Lv.285~289,일,15,2788416343740.905
Lv.285~289,일,16,3298306043950.035
Lv.285~289,일,17,3342237767933.869
Lv.285~289,일,18,5819971819437.032
Lv.285~289,토,1,1252602815918.1155
Lv.285~289,토,2,1280917107117.4062
Lv.285~289,토,3,1340028984491.402
Lv.285~289,토,4,1210721961218.0857
Lv.285~289,토,5,1360851405514.1094
Lv.285~289,토,6,1697067076526.3687
Lv.285~289,토,7,1960530128509.3591
Lv.285~289,토,8,2126582346437.5142
Lv.285~289,토,9,2006359811506.6335
Lv.285~289,토,10,3980087348836.0903
Lv.285~289,토,11,2055278374597.1287
Lv.285~289,토,12,2372204010241.621
Lv.285~289,토,13,3012007486329.5884
Lv.285~289,토,14,3975837972207.85
Lv.285~289,토,15,2946696777632.182
Lv.285~289,토,16,2955849571446.5537
Lv.285~289,토,17,3228651591182.281
Lv.285~289,토,18,4373879085940.927
Lv.285~289,화,1,1042981774040.0743
Lv.285~289,화,2,1062765682777.9298
Lv.285~289,화,3,1112504094003.8135
Lv.285~289,화,4,1181322226043.533
Lv.285~289,화,5,1104024732895.8994
Lv.285~289,화,6,1235249134898.4075
Lv.285~289,화,7,1517128408860.6953
Lv.285~289,화,8,1407832734320.6277
Lv.285~289,화,9,1554764775384.2488
Lv.285~289,화,10,2703951841565.182
Lv.285~289,화,11,1569888236763.8904
Lv.285~289,화,12,1682258900942.0603
Lv.285~289,화,13,1901601471406.326
Lv.285~289,화,14,3046204685380.515
Lv.285~289,화,15,2368369705728.9717
Lv.285~289,화,16,2319869050423.6924
Lv.285~289,화,17,2587223483656.89
Lv.285~289,화,18,3329464067293.323
Lv.290~294,금,1,2475831820885.9365
Lv.290~294,금,2,2356376018997.582
Lv.290~294,금,3,2359247322035.7324
Lv.290~294,금,4,2437401812201.984
Lv.290~294,금,5,2495335593904.7803
Lv.290~294,금,6,3635853433817.789
Lv.290~294,금,7,4046876678826.4126
Lv.290~294,금,8,4637514984701.551
Lv.290~294,금,9,7122728901971.38
Lv.290~294,금,10,10910834685943.018
Lv.290~294,금,11,4720467204699.242
Lv.290~294,금,12,5258290198819.161
Lv.290~294,금,13,7918405224923.261
Lv.290~294,금,14,6541613961180.84
Lv.290~294,금,15,6615124168558.237
Lv.290~294,금,16,7417760029802.619
Lv.290~294,금,17,9031828830902.047
Lv.290~294,목,1,2759687888729.597
Lv.290~294,목,2,2375186983359.258
Lv.290~294,목,3,2763329431339.411
Lv.290~294,목,4,2913027214108.3584
Lv.290~294,목,5,2719064614164.841
Lv.290~294,목,6,3782317016962.5005
Lv.290~294,목,7,5843874362260.932
Lv.290~294,목,8,6482912834209.733
Lv.290~294,목,9,8852681058250.838
Lv.290~294,목,11,5826776899497.458
Lv.290~294,목,12,6512289443598.324
Lv.290~294,목,13,9932575541323.232
Lv.290~294,목,14,7706126537538.48
Lv.290~294,목,15,7737564079850.674
Lv.290~294,목,16,8227474788216.458
Lv.290~294,목,17,10605014764922.568
Lv.290~294,수,1,2556186633836.896
Lv.290~294,수,2,2621935805831.586
Lv.290~294,수,3,2745259498510.528
Lv.290~294,수,4,2739058006398.5225
Lv.290~294,수,5,2553744114551.85
Lv.290~294,수,6,2973052571308.4404
Lv.290~294,수,7,4081124064493.842
Lv.290~294,수,8,4033647382632.719
Lv.290~294,수,9,4305728087256.355
Lv.290~294,수,10,7719153610998.77
Lv.290~294,수,11,4734294089095.685
Lv.290~294,수,12,4542486886770.919
Lv.290~294,수,13,5602194081596.881
Lv.290~294,수,14,8431468467880.947
Lv.290~294,수,15,7318296931058.967
Lv.290~294,수,16,6422379592500.356
Lv.290~294,수,17,7583000571524.334
Lv.290~294,수,18,7739597143955.795
Lv.290~294,월,1,2274864115510.2715
Lv.290~294,월,2,2242345654998.9463
Lv.290~294,월,3,2348875643276.6064
Lv.290~294,월,4,2375875225204.292
Lv.290~294,월,5,2383614575198.6074
Lv.290~294,월,6,2572923440332.4536
Lv.290~294,월,7,3522754911820.6436
Lv.290~294,월,8,3304127482947.8643
